run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20220601-17:46:38-6427,runattr,,,configname,General,,
General-0-20220601-17:46:38-6427,runattr,,,datetime,20220601-17:46:38,,
General-0-20220601-17:46:38-6427,runattr,,,datetimef,20220601-174638,,
General-0-20220601-17:46:38-6427,runattr,,,experiment,General,,
General-0-20220601-17:46:38-6427,runattr,,,inifile,omnetpp.ini,,
General-0-20220601-17:46:38-6427,runattr,,,iterationvars,,,
General-0-20220601-17:46:38-6427,runattr,,,iterationvarsd,,,
General-0-20220601-17:46:38-6427,runattr,,,iterationvarsf,,,
General-0-20220601-17:46:38-6427,runattr,,,measurement,,,
General-0-20220601-17:46:38-6427,runattr,,,network,artery.inet.World,,
General-0-20220601-17:46:38-6427,runattr,,,processid,6427,,
General-0-20220601-17:46:38-6427,runattr,,,repetition,0,,
General-0-20220601-17:46:38-6427,runattr,,,replication,#0,,
General-0-20220601-17:46:38-6427,runattr,,,resultdir,results,,
General-0-20220601-17:46:38-6427,runattr,,,runnumber,0,,
General-0-20220601-17:46:38-6427,runattr,,,seedset,0,,
General-0-20220601-17:46:38-6427,config,,,network,artery.inet.World,,
General-0-20220601-17:46:38-6427,config,,,num-rngs,3,,
General-0-20220601-17:46:38-6427,config,,,sim-time-limit,5s,,
General-0-20220601-17:46:38-6427,config,,,outputvectormanager-class,omnetpp::envir::SqliteOutputVectorManager,,
General-0-20220601-17:46:38-6427,config,,,outputscalarmanager-class,omnetpp::envir::SqliteOutputScalarManager,,
General-0-20220601-17:46:38-6427,config,,,*.traci.core.version,-1,,
General-0-20220601-17:46:38-6427,config,,,*.traci.launcher.typename,PosixLauncher,,
General-0-20220601-17:46:38-6427,config,,,*.traci.launcher.sumocfg,"""grid.sumo.cfg""",,
General-0-20220601-17:46:38-6427,config,,,*.traci.nodes.typename,InsertionDelayNodeManager,,
General-0-20220601-17:46:38-6427,config,,,*.traci.nodes.insertionDelay,"uniform(0s, 1s, 2)",,
General-0-20220601-17:46:38-6427,config,,,*.traci.mapper.rng-0,1,,
General-0-20220601-17:46:38-6427,config,,,*.traci.launcher.sumo,"""sumo-gui""",,
General-0-20220601-17:46:38-6427,config,,,*.radioMedium.pathLossType,"""FreeSpacePathLoss""",,
General-0-20220601-17:46:38-6427,config,,,*.node[*].wlan[*].typename,VanetNic,,
General-0-20220601-17:46:38-6427,config,,,*.node[*].wlan[*].radio.channelNumber,180,,
General-0-20220601-17:46:38-6427,config,,,*.node[*].wlan[*].radio.carrierFrequency,5.9 GHz,,
General-0-20220601-17:46:38-6427,config,,,*.node[*].wlan[*].radio.transmitter.power,200 mW,,
General-0-20220601-17:46:38-6427,config,,,*.node[*].wlan[*].radio.receiver.energyDetection,-85 dBm,,
General-0-20220601-17:46:38-6427,config,,,*.node[*].wlan[*].radio.receiver.sensitivity,-82 dBm,,
General-0-20220601-17:46:38-6427,config,,,*.node[*].wlan[*].**.statistic-recording,false,,
General-0-20220601-17:46:38-6427,config,,,*.node[*].middleware.updateInterval,0.1s,,
General-0-20220601-17:46:38-6427,config,,,*.node[*].middleware.datetime,"""2018-01-26 09:15:00""",,
General-0-20220601-17:46:38-6427,config,,,*.node[*].middleware.services,"xmldoc(""services.xml"")",,
General-0-20220601-17:46:38-6427,config,,,*.node[*].middleware.CA.transmission.result-recording-modes,all,,
General-0-20220601-17:46:38-6427,config,,,*.node[*].middleware.CA.reception.result-recording-modes,all,,
General-0-20220601-17:46:38-6427,config,,,*.node[*].posX.result-recording-modes,vector,,
General-0-20220601-17:46:38-6427,config,,,*.node[*].posY.result-recording-modes,vector,,
General-0-20220601-17:46:38-6427,vector,World.node[0],posX:vector,,,"0.535994902626 0.6 0.7 0.8 0.9 1 1.1 1.2 1.3 1.4 1.5 1.6 1.7 1.8 1.9 2 2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3 3.1 3.2 3.3 3.4 3.5 3.6 3.7 3.8 3.9 4 4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5","201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65 201.65"
General-0-20220601-17:46:38-6427,attr,World.node[0],posX:vector,source,xCoord(mobilityPos(mobilityStateChanged)),,
General-0-20220601-17:46:38-6427,vector,World.node[0],posY:vector,,,"0.535994902626 0.6 0.7 0.8 0.9 1 1.1 1.2 1.3 1.4 1.5 1.6 1.7 1.8 1.9 2 2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3 3.1 3.2 3.3 3.4 3.5 3.6 3.7 3.8 3.9 4 4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5","389.90083168953 389.77817835691 389.62959836912 389.45691039583 389.26211808508 389.04971100914 388.82238248866 388.57681726847 388.3125952148 388.03428059757 387.73246735833 387.41289915235 387.07041383768 386.71223888479 386.33068832534 385.92368254084 385.49219657649 385.04168087332 384.57253781802 384.08111262393 383.57373105351 383.04590818989 382.49401933626 381.92688153862 381.33975750244 380.73056367373 380.10403127411 379.4627795994 378.80096209526 378.12197985457 377.42393971479 376.70419952176 375.96078041286 375.19220364028 374.40391206803 373.59039641168 372.7520265921 371.89810300439 371.02715163884 370.13313851421 369.22063546964 368.28517685733 367.32617736126 366.34347075594 365.34375387943 364.31812084354"
General-0-20220601-17:46:38-6427,attr,World.node[0],posY:vector,source,yCoord(mobilityPos(mobilityStateChanged)),,
General-0-20220601-17:46:38-6427,vector,World.node[0].vanetza[0].dcc,cbrRecorder,,,"0.635994902626 0.735994902626 0.835994902626 0.935994902626 1.035994902626 1.135994902626 1.235994902626 1.335994902626 1.435994902626 1.535994902626 1.635994902626 1.735994902626 1.835994902626 1.935994902626 2.035994902626 2.135994902626 2.235994902626 2.335994902626 2.435994902626 2.535994902626 2.635994902626 2.735994902626 2.835994902626 2.935994902626 3.035994902626 3.135994902626 3.235994902626 3.335994902626 3.435994902626 3.535994902626 3.635994902626 3.735994902626 3.835994902626 3.935994902626 4.035994902626 4.135994902626 4.235994902626 4.335994902626 4.435994902626 4.535994902626 4.635994902626 4.735994902626 4.835994902626 4.935994902626","0 0 0 0 0 0 0 0 0 0.00232 0 0.00232 0 0.00232 0 0.00232 0 0.00232 0.00232 0.00232 0 0.00464 0 0.00232 0.00232 0 0.00232 0.00232 0.00232 0 0.00464 0 0.00232 0.00232 0.00232 0 0.00464 0.00232 0.00232 0.00232 0.00464 0 0.00696 0.00232"
General-0-20220601-17:46:38-6427,vector,World.node[0].middleware.CA,sendCamCases,,,"0.690876252856 0.890876252856 1.090876252856 1.290876252856 1.490876252856 1.790876252856 2.090876252856 2.390876252856 2.690876252856 2.990876252856 3.290876252856 3.590876252856 3.890876252856 4.190876252856 4.490876252856 4.790876252856","2 2 3 3 3 2 2 2 2 2 2 2 2 2 2 2"
General-0-20220601-17:46:38-6427,vector,World.node[0].middleware.CA,timeIntervalMessages,,,"0.690876252856 0.890876252856 1.090876252856 1.290876252856 1.490876252856 1.790876252856 2.090876252856 2.390876252856 2.690876252856 2.990876252856 3.290876252856 3.590876252856 3.890876252856 4.190876252856 4.490876252856 4.790876252856","0.15488135023 0.2 0.2 0.2 0.2 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3"
General-0-20220601-17:46:38-6427,vector,World.node[0].middleware.CA,sentCams,,,"0.690876252856 0.890876252856 1.090876252856 1.290876252856 1.490876252856 1.790876252856 2.090876252856 2.390876252856 2.690876252856 2.990876252856 3.290876252856 3.590876252856 3.890876252856 4.190876252856 4.490876252856 4.790876252856","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16"
General-0-20220601-17:46:38-6427,vector,World.node[0].middleware.CA,transmission:vector(camStationId),,,"0.690876252856 0.890876252856 1.090876252856 1.290876252856 1.490876252856 1.790876252856 2.090876252856 2.390876252856 2.690876252856 2.990876252856 3.290876252856 3.590876252856 3.890876252856 4.190876252856 4.490876252856 4.790876252856","1804289383 1804289383 1804289383 1804289383 1804289383 1804289383 1804289383 1804289383 1804289383 1804289383 1804289383 1804289383 1804289383 1804289383 1804289383 1804289383"
General-0-20220601-17:46:38-6427,attr,World.node[0].middleware.CA,transmission:vector(camStationId),source,CamSent,,
General-0-20220601-17:46:38-6427,vector,World.node[0].middleware.CA,transmission:vector(camGenerationDeltaTime),,,"0.690876252856 0.890876252856 1.090876252856 1.290876252856 1.490876252856 1.790876252856 2.090876252856 2.390876252856 2.690876252856 2.990876252856 3.290876252856 3.590876252856 3.890876252856 4.190876252856 4.490876252856 4.790876252856","62584 62784 62984 63184 63384 63684 63984 64284 64584 64884 65184 65484 248 548 848 1148"
General-0-20220601-17:46:38-6427,attr,World.node[0].middleware.CA,transmission:vector(camGenerationDeltaTime),source,CamSent,,
General-0-20220601-17:46:38-6427,vector,World.node[0].middleware.CA,CamSize,,,"0.690876252856 0.890876252856 1.090876252856 1.290876252856 1.490876252856 1.790876252856 2.090876252856 2.390876252856 2.690876252856 2.990876252856 3.290876252856 3.590876252856 3.890876252856 4.190876252856 4.490876252856 4.790876252856","62 60 60 62 60 62 60 62 60 62 60 62 60 62 60 62"
General-0-20220601-17:46:38-6427,vector,World.node[1],posX:vector,,,"1.285082081473 1.3 1.4 1.5 1.6 1.7 1.8 1.9 2 2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3 3.1 3.2 3.3 3.4 3.5 3.6 3.7 3.8 3.9 4 4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5","109.87478430328 109.92377413049 109.99622595368 110.09196692455 110.20819447493 110.34766277763 110.51251468267 110.69674211434 110.89659607941 111.1209579349 111.36746294992 111.63290929633 111.91789662222 112.22138667488 112.53935570223 112.8789694012 113.24183786414 113.62668060243 114.03086993968 114.45917146515 114.9067632801 115.37072459945 115.84994815905 116.34725074332 116.86192561726 117.39873267551 117.95911583304 118.53974763369 119.13473686421 119.75478402886 120.39487775515 121.05492159831 121.73985894401 122.44633920594 123.1659054721 123.89863989449 124.65523739015 125.43554508607 126.24048698306"
General-0-20220601-17:46:38-6427,attr,World.node[1],posX:vector,source,xCoord(mobilityPos(mobilityStateChanged)),,
General-0-20220601-17:46:38-6427,vector,World.node[1],posY:vector,,,"1.285082081473 1.3 1.4 1.5 1.6 1.7 1.8 1.9 2 2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3 3.1 3.2 3.3 3.4 3.5 3.6 3.7 3.8 3.9 4 4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5","301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65 301.65"
General-0-20220601-17:46:38-6427,attr,World.node[1],posY:vector,source,yCoord(mobilityPos(mobilityStateChanged)),,
General-0-20220601-17:46:38-6427,vector,World.node[1].middleware.CA,receivedCams,,,"1.291108674537 1.49110867297 1.791108669915 2.091108665967 2.255911739802 2.391108661104 2.455911741577 2.655911743724 2.691108655433 2.855911746272 2.991108648921 3.155911750845 3.291108641558 3.355911754387 3.555911758249 3.591108633444 3.755911762435 3.891108624486 3.955911766992 4.19110861462 4.227488787405 4.255911774488 4.427488792023 4.491108603901 4.555911782866 4.627488796937 4.791108592349 4.801942567219 4.827488802092 4.855911791989","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30"
General-0-20220601-17:46:38-6427,vector,World.node[1].middleware.CA,reception:vector(camStationId),,,"1.291108674537 1.49110867297 1.791108669915 2.091108665967 2.255911739802 2.391108661104 2.455911741577 2.655911743724 2.691108655433 2.855911746272 2.991108648921 3.155911750845 3.291108641558 3.355911754387 3.555911758249 3.591108633444 3.755911762435 3.891108624486 3.955911766992 4.19110861462 4.227488787405 4.255911774488 4.427488792023 4.491108603901 4.555911782866 4.627488796937 4.791108592349 4.801942567219 4.827488802092 4.855911791989","1804289383 1804289383 1804289383 1804289383 1681692777 1804289383 1681692777 1681692777 1804289383 1681692777 1804289383 1681692777 1804289383 1681692777 1681692777 1804289383 1681692777 1804289383 1681692777 1804289383 1714636915 1681692777 1714636915 1804289383 1681692777 1714636915 1804289383 1957747793 1714636915 1681692777"
General-0-20220601-17:46:38-6427,attr,World.node[1].middleware.CA,reception:vector(camStationId),source,CamReceived,,
General-0-20220601-17:46:38-6427,vector,World.node[1].middleware.CA,reception:vector(camGenerationDeltaTime),,,"1.291108674537 1.49110867297 1.791108669915 2.091108665967 2.255911739802 2.391108661104 2.455911741577 2.655911743724 2.691108655433 2.855911746272 2.991108648921 3.155911750845 3.291108641558 3.355911754387 3.555911758249 3.591108633444 3.755911762435 3.891108624486 3.955911766992 4.19110861462 4.227488787405 4.255911774488 4.427488792023 4.491108603901 4.555911782866 4.627488796937 4.791108592349 4.801942567219 4.827488802092 4.855911791989","63184 63384 63684 63984 64184 64284 64384 64584 64584 64784 64884 65084 65184 65284 65484 65484 148 248 348 548 648 648 848 848 948 1048 1148 1248 1248 1248"
General-0-20220601-17:46:38-6427,attr,World.node[1].middleware.CA,reception:vector(camGenerationDeltaTime),source,CamReceived,,
General-0-20220601-17:46:38-6427,vector,World.node[1].vanetza[0].dcc,cbrRecorder,,,"1.385082081473 1.485082081473 1.585082081473 1.685082081473 1.785082081473 1.885082081473 1.985082081473 2.085082081473 2.185082081473 2.285082081473 2.385082081473 2.485082081473 2.585082081473 2.685082081473 2.785082081473 2.885082081473 2.985082081473 3.085082081473 3.185082081473 3.285082081473 3.385082081473 3.485082081473 3.585082081473 3.685082081473 3.785082081473 3.885082081473 3.985082081473 4.085082081473 4.185082081473 4.285082081473 4.385082081473 4.485082081473 4.585082081473 4.685082081473 4.785082081473 4.885082081473 4.985082081473","0.00232 0 0.00232 0 0 0.00232 0 0 0.00232 0.00232 0 0.00464 0 0.00232 0.00232 0.00232 0 0.00232 0.00232 0 0.00464 0 0.00232 0.00232 0.00232 0 0.00464 0 0 0.00696 0 0.00232 0.00464 0.00232 0 0.00928 0"
General-0-20220601-17:46:38-6427,vector,World.node[1].middleware.CA,sendCamCases,,,"1.445358418511 1.645358418511 1.845358418511 2.045358418511 2.345358418511 2.645358418511 2.945358418511 3.245358418511 3.545358418511 3.845358418511 4.145358418511 4.445358418511 4.745358418511","2 3 3 3 2 2 2 2 3 2 2 2 3"
General-0-20220601-17:46:38-6427,vector,World.node[1].middleware.CA,timeIntervalMessages,,,"1.445358418511 1.645358418511 1.845358418511 2.045358418511 2.345358418511 2.645358418511 2.945358418511 3.245358418511 3.545358418511 3.845358418511 4.145358418511 4.445358418511 4.745358418511","0.160276337038 0.2 0.2 0.2 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3"
General-0-20220601-17:46:38-6427,vector,World.node[1].middleware.CA,sentCams,,,"1.445358418511 1.645358418511 1.845358418511 2.045358418511 2.345358418511 2.645358418511 2.945358418511 3.245358418511 3.545358418511 3.845358418511 4.145358418511 4.445358418511 4.745358418511","1 2 3 4 5 6 7 8 9 10 11 12 13"
General-0-20220601-17:46:38-6427,vector,World.node[1].middleware.CA,transmission:vector(camStationId),,,"1.445358418511 1.645358418511 1.845358418511 2.045358418511 2.345358418511 2.645358418511 2.945358418511 3.245358418511 3.545358418511 3.845358418511 4.145358418511 4.445358418511 4.745358418511","846930886 846930886 846930886 846930886 846930886 846930886 846930886 846930886 846930886 846930886 846930886 846930886 846930886"
