run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20220601-17:46:38-6427,attr,World.node[1].middleware.CA,transmission:vector(camStationId),source,CamSent,,
General-0-20220601-17:46:38-6427,vector,World.node[1].middleware.CA,transmission:vector(camGenerationDeltaTime),,,"1.445358418511 1.645358418511 1.845358418511 2.045358418511 2.345358418511 2.645358418511 2.945358418511 3.245358418511 3.545358418511 3.845358418511 4.145358418511 4.445358418511 4.745358418511","63384 63584 63784 63984 64284 64584 64884 65184 65484 248 548 848 1148"
General-0-20220601-17:46:38-6427,attr,World.node[1].middleware.CA,transmission:vector(camGenerationDeltaTime),source,CamSent,,
General-0-20220601-17:46:38-6427,vector,World.node[1].middleware.CA,CamSize,,,"1.445358418511 1.645358418511 1.845358418511 2.045358418511 2.345358418511 2.645358418511 2.945358418511 3.245358418511 3.545358418511 3.845358418511 4.145358418511 4.445358418511 4.745358418511","62 60 60 62 60 62 60 62 60 62 60 62 60"
General-0-20220601-17:46:38-6427,vector,World.node[0].middleware.CA,receivedCams,,,"1.445590838625 1.64559083669 1.845590834352 2.045590831622 2.25591211458 2.345590826759 2.455912112463 2.645590821088 2.655912110043 2.855912107308 2.945590814576 3.155912102701 3.245590807213 3.355912099311 3.545590799099 3.555912095716 3.755912091937 3.845590790141 3.955912087982 4.145590780275 4.227489086581 4.255912081748 4.427489084422 4.445590769556 4.555912075283 4.627489082204 4.745590758004 4.80194261307 4.827489079928 4.855912068689","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30"
General-0-20220601-17:46:38-6427,vector,World.node[0].middleware.CA,reception:vector(camStationId),,,"1.445590838625 1.64559083669 1.845590834352 2.045590831622 2.25591211458 2.345590826759 2.455912112463 2.645590821088 2.655912110043 2.855912107308 2.945590814576 3.155912102701 3.245590807213 3.355912099311 3.545590799099 3.555912095716 3.755912091937 3.845590790141 3.955912087982 4.145590780275 4.227489086581 4.255912081748 4.427489084422 4.445590769556 4.555912075283 4.627489082204 4.745590758004 4.80194261307 4.827489079928 4.855912068689","846930886 846930886 846930886 846930886 1681692777 846930886 1681692777 846930886 1681692777 1681692777 846930886 1681692777 846930886 1681692777 846930886 1681692777 1681692777 846930886 1681692777 846930886 1714636915 1681692777 1714636915 846930886 1681692777 1714636915 846930886 1957747793 1714636915 1681692777"
General-0-20220601-17:46:38-6427,attr,World.node[0].middleware.CA,reception:vector(camStationId),source,CamReceived,,
General-0-20220601-17:46:38-6427,vector,World.node[0].middleware.CA,reception:vector(camGenerationDeltaTime),,,"1.445590838625 1.64559083669 1.845590834352 2.045590831622 2.25591211458 2.345590826759 2.455912112463 2.645590821088 2.655912110043 2.855912107308 2.945590814576 3.155912102701 3.245590807213 3.355912099311 3.545590799099 3.555912095716 3.755912091937 3.845590790141 3.955912087982 4.145590780275 4.227489086581 4.255912081748 4.427489084422 4.445590769556 4.555912075283 4.627489082204 4.745590758004 4.80194261307 4.827489079928 4.855912068689","63384 63584 63784 63984 64184 64284 64384 64584 64584 64784 64884 65084 65184 65284 65484 65484 148 248 348 548 648 648 848 848 948 1048 1148 1248 1248 1248"
General-0-20220601-17:46:38-6427,attr,World.node[0].middleware.CA,reception:vector(camGenerationDeltaTime),source,CamReceived,,
General-0-20220601-17:46:38-6427,vector,World.node[2],posX:vector,,,"2.125926227914 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3 3.1 3.2 3.3 3.4 3.5 3.6 3.7 3.8 3.9 4 4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5","98.35 98.35 98.35 98.35 98.35 98.35 98.35 98.35 98.35 98.35 98.35 98.35 98.35 98.35 98.35 98.35 98.35 98.35 98.35 98.35 98.35 98.35 98.35 98.35 98.35 98.35 98.35 98.35 98.35 98.35"
General-0-20220601-17:46:38-6427,attr,World.node[2],posX:vector,source,xCoord(mobilityPos(mobilityStateChanged)),,
General-0-20220601-17:46:38-6427,vector,World.node[2],posY:vector,,,"2.125926227914 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3 3.1 3.2 3.3 3.4 3.5 3.6 3.7 3.8 3.9 4 4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5","309.85 309.87471746926 309.92403344888 309.99767994039 310.09379550839 310.21445309277 310.35868741039 310.52815707129 310.71704994573 310.92852052964 311.163152239 311.42270600752 311.70799971409 312.01057582934 312.33097547368 312.66604652635 313.0183395702 313.38729044308 313.77181505376 314.1787407561 314.60244925915 315.04707204119 315.51619601543 316.00401410783 316.50659869031 317.03358189739 317.57367589477 318.13379316617 318.70933364694 319.30514815048"
General-0-20220601-17:46:38-6427,attr,World.node[2],posY:vector,source,yCoord(mobilityPos(mobilityStateChanged)),,
General-0-20220601-17:46:38-6427,vector,World.node[2].vanetza[0].dcc,cbrRecorder,,,"2.225926227914 2.325926227914 2.425926227914 2.525926227914 2.625926227914 2.725926227914 2.825926227914 2.925926227914 3.025926227914 3.125926227914 3.225926227914 3.325926227914 3.425926227914 3.525926227914 3.625926227914 3.725926227914 3.825926227914 3.925926227914 4.025926227914 4.125926227914 4.225926227914 4.325926227914 4.425926227914 4.525926227914 4.625926227914 4.725926227914 4.825926227914 4.925926227914","0 0 0.00464 0 0 0.00464 0 0 0.00464 0 0 0.00464 0 0 0.00464 0 0 0.00464 0 0 0.00464 0.00232 0 0.00696 0 0.00232 0.00696 0.00232"
General-0-20220601-17:46:38-6427,vector,World.node[2].middleware.CA,sendCamCases,,,"2.25567968844 2.45567968844 2.65567968844 2.85567968844 3.15567968844 3.35567968844 3.55567968844 3.75567968844 3.95567968844 4.25567968844 4.55567968844 4.85567968844","2 3 3 3 2 2 3 3 3 2 2 2"
General-0-20220601-17:46:38-6427,vector,World.node[2].middleware.CA,timeIntervalMessages,,,"2.25567968844 2.45567968844 2.65567968844 2.85567968844 3.15567968844 3.35567968844 3.55567968844 3.75567968844 3.95567968844 4.25567968844 4.55567968844 4.85567968844","0.129753460526 0.2 0.2 0.2 0.3 0.2 0.2 0.2 0.2 0.3 0.3 0.3"
General-0-20220601-17:46:38-6427,vector,World.node[2].middleware.CA,sentCams,,,"2.25567968844 2.45567968844 2.65567968844 2.85567968844 3.15567968844 3.35567968844 3.55567968844 3.75567968844 3.95567968844 4.25567968844 4.55567968844 4.85567968844","1 2 3 4 5 6 7 8 9 10 11 12"
General-0-20220601-17:46:38-6427,vector,World.node[2].middleware.CA,transmission:vector(camStationId),,,"2.25567968844 2.45567968844 2.65567968844 2.85567968844 3.15567968844 3.35567968844 3.55567968844 3.75567968844 3.95567968844 4.25567968844 4.55567968844 4.85567968844","1681692777 1681692777 1681692777 1681692777 1681692777 1681692777 1681692777 1681692777 1681692777 1681692777 1681692777 1681692777"
General-0-20220601-17:46:38-6427,attr,World.node[2].middleware.CA,transmission:vector(camStationId),source,CamSent,,
General-0-20220601-17:46:38-6427,vector,World.node[2].middleware.CA,transmission:vector(camGenerationDeltaTime),,,"2.25567968844 2.45567968844 2.65567968844 2.85567968844 3.15567968844 3.35567968844 3.55567968844 3.75567968844 3.95567968844 4.25567968844 4.55567968844 4.85567968844","64184 64384 64584 64784 65084 65284 65484 148 348 648 948 1248"
General-0-20220601-17:46:38-6427,attr,World.node[2].middleware.CA,transmission:vector(camGenerationDeltaTime),source,CamSent,,
General-0-20220601-17:46:38-6427,vector,World.node[2].middleware.CA,CamSize,,,"2.25567968844 2.45567968844 2.65567968844 2.85567968844 3.15567968844 3.35567968844 3.55567968844 3.75567968844 3.95567968844 4.25567968844 4.55567968844 4.85567968844","62 60 60 62 60 62 60 60 62 60 62 60"
General-0-20220601-17:46:38-6427,vector,World.node[2].middleware.CA,receivedCams,,,"2.345590470711 2.391108677981 2.645590473795 2.691108674459 2.945590477768 2.991108670257 3.245590482641 3.291108665457 3.54559048832 3.591108660132 3.845590494742 3.891108654392 4.145590501964 4.19110864827 4.22748871281 4.427488712864 4.445590510051 4.491108641867 4.627488712924 4.74559051893 4.79110863531 4.801942493191 4.827488712987","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23"
General-0-20220601-17:46:38-6427,vector,World.node[2].middleware.CA,reception:vector(camStationId),,,"2.345590470711 2.391108677981 2.645590473795 2.691108674459 2.945590477768 2.991108670257 3.245590482641 3.291108665457 3.54559048832 3.591108660132 3.845590494742 3.891108654392 4.145590501964 4.19110864827 4.22748871281 4.427488712864 4.445590510051 4.491108641867 4.627488712924 4.74559051893 4.79110863531 4.801942493191 4.827488712987","846930886 1804289383 846930886 1804289383 846930886 1804289383 846930886 1804289383 846930886 1804289383 846930886 1804289383 846930886 1804289383 1714636915 1714636915 846930886 1804289383 1714636915 846930886 1804289383 1957747793 1714636915"
General-0-20220601-17:46:38-6427,attr,World.node[2].middleware.CA,reception:vector(camStationId),source,CamReceived,,
General-0-20220601-17:46:38-6427,vector,World.node[2].middleware.CA,reception:vector(camGenerationDeltaTime),,,"2.345590470711 2.391108677981 2.645590473795 2.691108674459 2.945590477768 2.991108670257 3.245590482641 3.291108665457 3.54559048832 3.591108660132 3.845590494742 3.891108654392 4.145590501964 4.19110864827 4.22748871281 4.427488712864 4.445590510051 4.491108641867 4.627488712924 4.74559051893 4.79110863531 4.801942493191 4.827488712987","64284 64284 64584 64584 64884 64884 65184 65184 65484 65484 248 248 548 548 648 848 848 848 1048 1148 1148 1248 1248"
General-0-20220601-17:46:38-6427,attr,World.node[2].middleware.CA,reception:vector(camGenerationDeltaTime),source,CamReceived,,
General-0-20220601-17:46:38-6427,vector,World.node[3],posX:vector,,,"4.031540863588 4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5","-1.65 -1.65 -1.65 -1.65 -1.65 -1.65 -1.65 -1.65 -1.65 -1.65 -1.65"
General-0-20220601-17:46:38-6427,attr,World.node[3],posX:vector,source,xCoord(mobilityPos(mobilityStateChanged)),,
General-0-20220601-17:46:38-6427,vector,World.node[3],posY:vector,,,"4.031540863588 4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5","310.89474875424 311.12171869321 311.36251056981 311.62341365888 311.90569807207 312.20596895402 312.52083374568 312.86123381981 313.21665914877 313.58635585523 313.97418590459"
General-0-20220601-17:46:38-6427,attr,World.node[3],posY:vector,source,yCoord(mobilityPos(mobilityStateChanged)),,
General-0-20220601-17:46:38-6427,vector,World.node[3].vanetza[0].dcc,cbrRecorder,,,"4.131540863588 4.231540863588 4.331540863588 4.431540863588 4.531540863588 4.631540863588 4.731540863588 4.831540863588 4.931540863588","0 0.00464 0.00232 0 0.00464 0.00232 0 0.00696 0.00232"
General-0-20220601-17:46:38-6427,vector,World.node[3].middleware.CA,receivedCams,,,"4.145590824704 4.191108961467 4.25591202223 4.445590831514 4.491108958258 4.555912022312 4.745590838963 4.791108954906 4.801942639983 4.855912022407","1 2 3 4 5 6 7 8 9 10"
General-0-20220601-17:46:38-6427,vector,World.node[3].middleware.CA,reception:vector(camStationId),,,"4.145590824704 4.191108961467 4.25591202223 4.445590831514 4.491108958258 4.555912022312 4.745590838963 4.791108954906 4.801942639983 4.855912022407","846930886 1804289383 1681692777 846930886 1804289383 1681692777 846930886 1804289383 1957747793 1681692777"
General-0-20220601-17:46:38-6427,attr,World.node[3].middleware.CA,reception:vector(camStationId),source,CamReceived,,
General-0-20220601-17:46:38-6427,vector,World.node[3].middleware.CA,reception:vector(camGenerationDeltaTime),,,"4.145590824704 4.191108961467 4.25591202223 4.445590831514 4.491108958258 4.555912022312 4.745590838963 4.791108954906 4.801942639983 4.855912022407","548 548 648 848 848 948 1148 1148 1248 1248"
General-0-20220601-17:46:38-6427,attr,World.node[3].middleware.CA,reception:vector(camGenerationDeltaTime),source,CamReceived,,
General-0-20220601-17:46:38-6427,vector,World.node[3].middleware.CA,sendCamCases,,,"4.22725637902 4.42725637902 4.62725637902 4.82725637902","2 3 3 3"
General-0-20220601-17:46:38-6427,vector,World.node[3].middleware.CA,timeIntervalMessages,,,"4.22725637902 4.42725637902 4.62725637902 4.82725637902","0.195715515432 0.2 0.2 0.2"
General-0-20220601-17:46:38-6427,vector,World.node[3].middleware.CA,sentCams,,,"4.22725637902 4.42725637902 4.62725637902 4.82725637902","1 2 3 4"
General-0-20220601-17:46:38-6427,vector,World.node[3].middleware.CA,transmission:vector(camStationId),,,"4.22725637902 4.42725637902 4.62725637902 4.82725637902","1714636915 1714636915 1714636915 1714636915"
General-0-20220601-17:46:38-6427,attr,World.node[3].middleware.CA,transmission:vector(camStationId),source,CamSent,,
General-0-20220601-17:46:38-6427,vector,World.node[3].middleware.CA,transmission:vector(camGenerationDeltaTime),,,"4.22725637902 4.42725637902 4.62725637902 4.82725637902","648 848 1048 1248"
General-0-20220601-17:46:38-6427,attr,World.node[3].middleware.CA,transmission:vector(camGenerationDeltaTime),source,CamSent,,
General-0-20220601-17:46:38-6427,vector,World.node[3].middleware.CA,CamSize,,,"4.22725637902 4.42725637902 4.62725637902 4.82725637902","62 60 60 62"
General-0-20220601-17:46:38-6427,vector,World.node[4],posX:vector,,,"4.64966247594 4.7 4.8 4.9 5","89.788853341852 89.648810032303 89.48362076885 89.300453388202 89.094135945798"
General-0-20220601-17:46:38-6427,attr,World.node[4],posX:vector,source,xCoord(mobilityPos(mobilityStateChanged)),,
General-0-20220601-17:46:38-6427,vector,World.node[4],posY:vector,,,"4.64966247594 4.7 4.8 4.9 5","398.35 398.35 398.35 398.35 398.35"
General-0-20220601-17:46:38-6427,attr,World.node[4],posY:vector,source,yCoord(mobilityPos(mobilityStateChanged)),,
General-0-20220601-17:46:38-6427,vector,World.node[4].middleware.CA,receivedCams,,,"4.745590760702 4.791108640519 4.827488795014 4.855911957642","1 2 3 4"
General-0-20220601-17:46:38-6427,vector,World.node[4].middleware.CA,reception:vector(camStationId),,,"4.745590760702 4.791108640519 4.827488795014 4.855911957642","846930886 1804289383 1714636915 1681692777"
General-0-20220601-17:46:38-6427,attr,World.node[4].middleware.CA,reception:vector(camStationId),source,CamReceived,,
General-0-20220601-17:46:38-6427,vector,World.node[4].middleware.CA,reception:vector(camGenerationDeltaTime),,,"4.745590760702 4.791108640519 4.827488795014 4.855911957642","1148 1148 1248 1248"
General-0-20220601-17:46:38-6427,attr,World.node[4].middleware.CA,reception:vector(camGenerationDeltaTime),source,CamReceived,,
General-0-20220601-17:46:38-6427,vector,World.node[4].vanetza[0].dcc,cbrRecorder,,,"4.74966247594 4.84966247594 4.94966247594","0.00232 0.00464 0.00232"
General-0-20220601-17:46:38-6427,vector,World.node[4].middleware.CA,sendCamCases,,,"4.801710223989","2"
General-0-20220601-17:46:38-6427,vector,World.node[4].middleware.CA,timeIntervalMessages,,,"4.801710223989","0.152047748049"
General-0-20220601-17:46:38-6427,vector,World.node[4].middleware.CA,sentCams,,,"4.801710223989","1"
General-0-20220601-17:46:38-6427,vector,World.node[4].middleware.CA,transmission:vector(camStationId),,,"4.801710223989","1957747793"
General-0-20220601-17:46:38-6427,attr,World.node[4].middleware.CA,transmission:vector(camStationId),source,CamSent,,
General-0-20220601-17:46:38-6427,vector,World.node[4].middleware.CA,transmission:vector(camGenerationDeltaTime),,,"4.801710223989","1248"
General-0-20220601-17:46:38-6427,attr,World.node[4].middleware.CA,transmission:vector(camGenerationDeltaTime),source,CamSent,,
General-0-20220601-17:46:38-6427,vector,World.node[4].middleware.CA,CamSize,,,"4.801710223989","62"
